image,parasite_cluster,score_parasite_cluster,pixels_parasite_global,pixels_total_global,parasite_area_fraction_global,pixels_parasite_RBC,pixels_RBC,parasite_area_fraction_RBC,image_tag_any,image_tag_thresh
000_seg_000.png,0,-inf,7387,9603,0.7692387795480579,0,0,0.0,no_parasite,no_parasite
000_seg_000_seg.png,0,-inf,7311,9603,0.7613245860668542,0,0,0.0,no_parasite,no_parasite
000_seg_001.png,0,-0.091147094964981,7632,9968,0.7656500802568218,36,36,1.0,parasite,parasite
000_seg_001_seg.png,0,-inf,7512,9968,0.7536115569823435,0,0,0.0,no_parasite,no_parasite
000_seg_002.png,0,-0.1671474725008011,8021,10560,0.7595643939393939,50,50,1.0,parasite,parasite
000_seg_002_seg.png,0,-inf,7973,10560,0.7550189393939394,0,0,0.0,no_parasite,no_parasite
000_seg_003.png,0,-inf,8798,11300,0.7785840707964602,0,0,0.0,no_parasite,no_parasite
000_seg_003_seg.png,0,-inf,8731,11300,0.7726548672566371,0,0,0.0,no_parasite,no_parasite
000_seg_004.png,0,-0.1165562272071838,7768,10450,0.7433492822966508,339,339,1.0,parasite,parasite
000_seg_004_seg.png,0,-inf,7730,10450,0.7397129186602871,0,0,0.0,no_parasite,no_parasite
000_seg_005.png,1,0.0914238095283508,1321,10908,0.1211037770443711,28,62,0.4516129032258064,parasite,parasite
000_seg_005_seg.png,0,-inf,8443,10908,0.774019068573524,0,0,0.0,no_parasite,no_parasite
000_seg_006.png,0,-inf,7364,9603,0.7668436946787462,0,0,0.0,no_parasite,no_parasite
000_seg_006_seg.png,0,-inf,7343,9603,0.7646568780589399,0,0,0.0,no_parasite,no_parasite
000_seg_007.png,0,-0.2791586518287658,7542,9999,0.7542754275427542,76,76,1.0,parasite,parasite
000_seg_007_seg.png,0,-inf,7505,9999,0.7505750575057506,0,0,0.0,no_parasite,no_parasite
000_seg_008.png,0,-inf,8012,10464,0.7656727828746177,0,0,0.0,no_parasite,no_parasite
