imagen,cluster,pixeles,dispersion_var_LAB,centroid_L,centroid_A,centroid_B
000_seg_016.png,0,449,115.98112487792969,71.67475891113281,26.39023780822754,-22.67572593688965
000_seg_016.png,1,3312,20.277366638183594,86.04090881347656,16.376062393188477,-8.486735343933105
000_seg_016.png,2,3378,10.985466957092285,88.119384765625,13.308621406555176,-3.615229845046997
000_seg_016.png,3,3249,0.0,0.0,0.0,0.0
001_seg_006.png,0,2461,0.0,0.0,0.0,0.0
001_seg_006.png,1,4672,17.025136947631836,86.29595184326172,14.158456802368164,2.6130270957946777
001_seg_006.png,2,3414,23.223159790039062,81.96678924560547,17.763816833496094,-1.0244243144989014
001_seg_006.png,3,188,112.81123352050781,66.82742309570312,25.975923538208008,-23.295406341552734
001_seg_009.png,0,222,74.77397155761719,66.9361343383789,20.06844711303711,-18.173288345336914
001_seg_009.png,1,4060,15.996871948242188,85.15751647949219,16.17300033569336,3.497579574584961
001_seg_009.png,2,3469,0.0,0.0,0.0,0.0
001_seg_009.png,3,1628,24.616762161254883,79.38932800292969,18.351667404174805,-3.101663827896118
000_seg_018.png,0,1248,0.0,0.0,0.0,0.0
000_seg_018.png,1,351,163.54930114746094,61.71788024902344,28.167593002319336,-30.49120330810547
000_seg_018.png,2,2391,50.80113220214844,82.57730102539062,18.286827087402344,-10.704510688781738
000_seg_018.png,3,3840,27.551769256591797,86.31644439697266,15.791144371032715,-1.670710563659668
000_seg_009.png,0,3186,0.0,0.0,0.0,0.0
000_seg_009.png,1,1737,30.704788208007812,85.4531021118164,15.195719718933105,-12.974687576293945
000_seg_009.png,2,4718,18.262056350708008,89.62910461425781,12.457785606384277,-7.085962295532227
000_seg_009.png,3,239,151.8606719970703,66.48908996582031,24.251384735107422,-35.45676040649414
001_seg_007.png,0,3193,18.1763973236084,87.35011291503906,14.667855262756348,1.2046037912368774
001_seg_007.png,1,2051,24.42432975769043,82.87408447265625,17.724720001220703,-3.5079591274261475
001_seg_007.png,2,167,115.15636444091797,65.11582946777344,23.15468978881836,-25.75835418701172
001_seg_007.png,3,1285,0.0,0.0,0.0,0.0
000_seg_019.png,0,1663,0.0,0.0,0.0,0.0
000_seg_019.png,1,181,218.93150329589844,64.80782318115234,29.030750274658203,-35.0341682434082
000_seg_019.png,2,2643,31.54448699951172,88.48062133789062,16.280439376831055,-10.331886291503906
000_seg_019.png,3,4680,12.396621704101562,91.54659271240234,12.429320335388184,-4.301576614379883
000_seg_003.png,0,2428,0.0,0.0,0.0,0.0
000_seg_003.png,1,269,154.6839599609375,63.97803497314453,32.56175994873047,-40.143672943115234
000_seg_003.png,2,974,49.167274475097656,83.33467102050781,18.42580223083496,-17.785926818847656
